Timestamp_ms,Measured_Distance_m
16630,12.237
16681,12.073
16732,12.214
18364,12.162
18415,12.275
18466,12.143
18517,12.120
18568,12.200
18619,12.190
18670,12.171
18721,12.134
18772,12.261
18823,12.054
18874,12.120
19384,12.101
19435,12.111
19486,12.082
19537,12.143
19639,12.256
19843,12.078
19894,12.214
19996,12.190
20557,12.204
20608,12.284
21373,12.143
25453,12.148
25708,12.223
25861,12.270
31624,12.706
31726,12.068
31777,12.068
31828,12.082
31879,12.068
34429,12.106
34837,12.134
34888,12.092
34939,12.073
34990,12.054
35143,12.082
35245,12.078
35296,12.120
35347,12.096
35398,12.139
35449,12.068
35500,12.106
35551,12.129
35602,12.082
35653,12.139
35704,12.082
35755,12.026
35806,12.096
35857,12.068
35908,12.111
35959,12.143
36010,12.064
36061,12.200
36112,12.120
36163,12.162
36214,12.125
36265,12.157
36316,12.059
36367,12.139
36418,12.021
36469,12.176
36520,12.139
36571,11.989
36622,12.125
36673,12.040
36724,12.092
36775,12.050
36826,12.068
36877,12.167
36928,12.092
36979,12.073
37030,12.073
37081,12.068
37132,12.096
37183,12.120
37234,12.134
37285,12.162
37336,12.054
37387,12.125
37438,12.106
37489,12.143
37540,12.186
37591,12.129
37642,12.050
37693,12.143
37744,12.068
37795,12.143
37846,12.096
37897,12.082
37948,12.059
37999,12.092
38050,12.139
38101,12.153
38152,12.162
38203,12.176
38254,12.157
38305,12.125
38356,12.035
38407,12.171
38458,12.059
38509,12.115
38560,12.040
38611,12.087
38662,12.139
38713,12.139
38764,12.157
38815,12.171
38866,12.167
38917,12.125
38968,12.106
39019,12.143
39070,12.092
39121,12.120
39172,12.120
39223,12.101
39274,12.101
39376,12.111
41926,12.176
42844,12.078
45445,12.495
45496,12.134
45547,11.928
49321,12.228
49423,12.200
49474,12.406
49525,12.218
49576,12.237
49627,12.200
49678,12.200
49729,12.181
49780,12.387
49831,12.176
49882,12.125
49933,12.200
49984,12.284
50035,12.378
50086,12.214
50137,12.143
50188,12.364
50239,12.247
50290,12.392
50341,12.373
50392,12.401
50443,12.472
50494,12.312
50545,12.134
50596,12.326
50647,12.223
50698,12.247
50749,12.420
50800,12.237
50851,12.383
50902,12.415
50953,12.411
51004,12.504
51055,12.350
51106,12.223
51157,12.115
51208,12.401
51259,12.162
51310,12.120
51361,12.101
51412,12.167
51463,11.984
51514,12.326
51565,12.322
51616,12.322
51667,12.340
51718,12.415
51769,12.200
51820,12.284
51871,12.345
51922,12.303
51973,12.336
52024,12.162
52075,12.003
52126,12.326
52177,12.345
52228,12.111
52279,12.186
52330,12.392
52381,12.026
52432,12.387
52483,12.200
52534,12.115
52585,12.401
52636,12.087
52687,11.965
52738,12.171
52789,12.312
52840,12.247
52891,12.012
52942,12.101
52993,12.087
53044,11.974
53095,12.096
53146,12.087
53197,12.007
53248,12.429
53299,12.017
53350,12.129
53401,12.322
53452,12.256
53503,12.265
53554,12.307
53605,12.031
53656,12.176
53707,12.115
53758,11.951
53809,11.993
53860,11.960
53911,12.017
53962,12.031
54013,12.096
54064,12.045
54115,12.003
54166,12.021
54217,12.050
54268,12.040
54319,12.050
54370,12.120
54421,12.017
54472,12.115
54523,12.003
54574,12.153
54625,12.012
54676,11.974
54727,11.984
54778,12.026
54829,12.101
54880,11.942
54931,11.867
54982,11.979
55033,12.031
55084,11.974
55135,12.040
55186,12.054
55237,12.026
55288,11.970
55339,12.007
55390,12.040
55441,12.003
55492,12.200
55543,11.965
55594,11.937
55645,11.838
55696,11.974
55747,12.003
55798,11.993
55849,11.993
55900,12.054
55951,12.059
56002,12.007
56053,11.993
56104,11.979
56155,12.012
56206,12.073
56257,11.965
56308,12.012
56359,12.134
56410,11.942
56461,12.050
56512,11.928
56563,12.040
56614,11.970
56665,11.993
56716,12.026
56767,11.979
56818,12.017
56869,12.007
56920,12.007
56971,12.120
57022,11.942
57073,11.993
57124,11.970
57175,11.974
57226,11.989
57277,12.073
57328,11.993
57379,12.078
57430,11.960
57481,12.031
57532,12.092
57583,11.965
57634,12.064
57685,12.125
57736,11.974
57787,11.970
57838,11.956
57889,12.111
57940,11.876
57991,11.960
58042,12.035
58093,12.031
58144,12.068
58195,12.101
58246,11.974
58297,12.214
58348,12.101
58399,12.035
58450,11.974
58501,11.946
58552,12.012
58603,12.017
58654,11.984
58705,11.965
58756,12.050
58807,11.979
58858,12.012
58909,11.984
58960,11.989
59011,12.012
59062,12.064
59113,12.181
59164,11.993
59215,12.021
59266,12.129
59317,12.040
59368,12.059
59419,12.035
59470,12.017
59521,12.078
59572,12.031
59623,11.998
59674,12.012
59725,12.092
59827,12.035
59878,12.078
59929,12.054
59980,11.960
60031,12.068
60082,12.153
60133,11.984
60184,12.153
60235,12.054
60286,12.050
60337,12.021
60388,12.101
60439,12.045
60490,12.251
60541,12.003
60592,11.979
60643,12.111
60694,12.092
60745,12.082
60796,11.965
60847,12.181
60898,12.003
60949,12.045
61000,12.017
61051,11.998
61102,12.026
61153,12.444
61204,11.998
61255,12.401
61459,12.307
61612,12.031
62734,11.984
64978,12.359
65233,12.157
65284,12.617
65488,12.064
66049,12.336
66100,12.486
66151,12.730
66202,12.143
66253,12.082
66559,12.307
66916,12.181
67528,12.012
67579,12.021
67630,12.050
68496,12.809
68547,11.946
68598,12.031
69770,12.064
69821,12.007
69872,12.017
69923,12.040
69974,12.007
70075,12.050
70126,12.425
70228,12.214
70279,12.017
70330,12.045
70381,11.998
70482,12.040
70533,12.017
70584,11.867
70686,12.059
70839,12.012
70890,12.111
70941,12.781
71043,12.059
71094,12.167
74613,11.970
74664,11.951
74715,12.017
74766,12.026
78591,12.096
78642,12.171
79407,12.204
79458,12.162
79611,12.186
80376,12.092
80529,12.007
80580,11.970
83946,12.115
84048,12.050
85170,12.096
85272,12.026
85578,12.157
85833,12.087
86139,12.092
86190,12.176
86394,12.096
86547,12.059
86598,11.993
87108,12.101
87210,12.106
87312,12.092
87363,12.073
87414,12.096
87465,12.064
87567,12.064
87873,12.082
87975,12.064
88332,12.021
88944,12.040
88995,12.096
89199,12.120
89505,13.762
89556,12.129
89658,12.082
89760,12.143
89862,12.096
89913,12.040
89964,12.064
90015,12.082
90168,12.054
90372,12.059
90423,12.026
90474,12.082
90525,12.068
90627,12.017
90678,12.054
90729,12.078
91596,12.101
92004,12.040
92208,12.889
92259,12.021
93330,12.045
93891,12.134
94350,12.026
94452,12.059
98328,12.012
101592,12.106
107253,12.111
108987,12.031
112200,12.096
117198,12.082
121890,13.565
135711,12.068
149175,12.125
156468,12.190
173043,12.003
182937,12.073
183600,12.092
190943,12.064
194564,12.035
198338,12.054
201908,12.106
206804,12.026
206855,12.064
206957,12.087
207110,12.078
207212,12.054
207263,12.012
208028,12.129
208130,12.096
208589,12.078
208640,12.064
209456,12.073
